VehicleID,LaneNo,Frame,Timestamp
1,1,1,0.0
2,2,1,0.0
3,1,1,0.0
4,1,1,0.0
5,1,1,0.0
14,1,12,0.36666666666666664
36,2,29,0.9333333333333333
45,1,33,1.0666666666666667
46,3,38,1.2333333333333334
18,2,44,1.4333333333333333
60,1,47,1.5333333333333332
65,1,51,1.6666666666666667
78,1,64,2.1
45,2,66,2.1666666666666665
87,3,83,2.7333333333333334
100,2,96,3.1666666666666665
114,2,122,4.033333333333333
115,2,123,4.066666666666666
124,1,134,4.433333333333334
137,1,142,4.7
140,1,144,4.766666666666667
144,2,148,4.9
140,2,149,4.933333333333334
146,2,156,5.166666666666667
115,1,161,5.333333333333333
149,1,162,5.366666666666666
159,1,168,5.566666666666666
149,2,181,6.0
184,1,185,6.133333333333333
190,1,192,6.366666666666666
206,2,206,6.833333333333333
210,1,207,6.866666666666666
219,1,228,7.566666666666666
219,2,230,7.633333333333333
226,1,239,7.933333333333334
210,2,249,8.266666666666666
240,2,255,8.466666666666667
244,1,255,8.466666666666667
245,1,255,8.466666666666667
247,1,255,8.466666666666667
263,1,270,8.966666666666667
266,2,273,9.066666666666666
268,1,275,9.133333333333333
278,2,283,9.4
281,1,288,9.566666666666666
282,1,293,9.733333333333333
263,2,321,10.666666666666666
308,1,324,10.766666666666666
316,2,327,10.866666666666667
332,1,339,11.266666666666666
334,1,341,11.333333333333334
308,2,365,12.133333333333333
381,1,365,12.133333333333333
396,1,378,12.566666666666666
422,2,417,13.866666666666667
424,1,425,14.133333333333333
446,3,452,15.033333333333333
456,1,452,15.033333333333333
467,1,463,15.4
479,1,477,15.866666666666667
485,2,484,16.1
487,1,487,16.2
493,1,495,16.466666666666665
506,1,505,16.8
522,1,515,17.133333333333333
493,2,517,17.2
524,1,517,17.2
540,1,537,17.866666666666667
542,1,540,17.966666666666665
548,1,550,18.3
549,1,551,18.333333333333332
550,1,554,18.433333333333334
562,2,569,18.933333333333334
564,2,572,19.03333333333333
567,1,574,19.1
572,1,580,19.3
548,2,581,19.333333333333332
574,1,591,19.666666666666668
583,1,591,19.666666666666668
587,2,596,19.833333333333332
598,1,602,20.03333333333333
610,1,617,20.53333333333333
613,1,630,20.966666666666665
625,2,637,21.2
610,2,639,21.266666666666666
632,2,640,21.3
635,1,643,21.4
645,1,658,21.9
657,2,664,22.1
669,1,681,22.666666666666668
680,2,701,23.333333333333332
681,1,704,23.433333333333334
698,1,723,24.066666666666666
703,1,725,24.133333333333333
669,2,730,24.3
710,2,732,24.366666666666667
713,2,734,24.433333333333334
724,1,747,24.866666666666667
740,1,759,25.266666666666666
742,1,760,25.3
753,1,768,25.566666666666666
703,2,772,25.7
771,2,778,25.9
782,1,782,26.03333333333333
785,1,783,26.066666666666666
794,1,800,26.633333333333333
799,2,804,26.766666666666666
801,1,805,26.8
806,1,807,26.866666666666667
809,2,816,27.166666666666668
813,2,819,27.266666666666666
816,1,822,27.366666666666667
817,1,823,27.4
822,1,831,27.666666666666668
823,2,831,27.666666666666668
827,1,837,27.866666666666667
834,2,842,28.03333333333333
836,3,843,28.066666666666666
839,2,846,28.166666666666668
785,2,848,28.233333333333334
856,1,875,29.133333333333333
861,2,889,29.599999999999998
864,1,890,29.633333333333333
865,2,890,29.633333333333333
867,2,891,29.666666666666668
870,2,896,29.833333333333332
872,2,899,29.933333333333334
873,1,901,30.0
875,2,906,30.166666666666668
879,1,910,30.3
881,2,913,30.4
856,2,914,30.433333333333334
882,2,918,30.566666666666666
879,2,941,31.333333333333332
894,2,947,31.53333333333333
905,1,955,31.8
941,3,977,32.53333333333333
967,1,993,33.06666666666666
972,1,1000,33.3
973,2,1010,33.63333333333333
976,2,1013,33.733333333333334
987,1,1019,33.93333333333333
996,1,1032,34.36666666666667
1002,3,1038,34.56666666666666
1004,1,1039,34.6
1011,2,1045,34.8
1018,1,1054,35.1
1031,1,1067,35.53333333333333
1032,1,1067,35.53333333333333
1047,1,1083,36.06666666666666
972,2,1089,36.266666666666666
1075,1,1095,36.46666666666667
1072,1,1097,36.53333333333333
1089,1,1103,36.733333333333334
1091,1,1107,36.86666666666667
1096,1,1115,37.13333333333333
1101,1,1120,37.3
1104,1,1122,37.36666666666667
1106,2,1126,37.5
1110,1,1132,37.7
1111,2,1132,37.7
1115,2,1134,37.766666666666666
1133,2,1150,38.3
1136,1,1151,38.333333333333336
1139,2,1154,38.43333333333333
1141,1,1158,38.56666666666666
1144,1,1162,38.7
1148,2,1170,38.96666666666667
1188,1,1190,39.63333333333333
1191,3,1192,39.7
1195,2,1194,39.766666666666666
1197,1,1196,39.833333333333336
1205,2,1213,40.4
1207,1,1214,40.43333333333333
1210,2,1216,40.5
1215,2,1224,40.766666666666666
1216,2,1225,40.8
1136,2,1227,40.86666666666667
1225,2,1248,41.56666666666666
1234,1,1278,42.56666666666666
1239,2,1282,42.7
1249,2,1298,43.233333333333334
1255,2,1322,44.03333333333333
1262,1,1334,44.43333333333333
1269,3,1343,44.733333333333334
1279,2,1359,45.266666666666666
1278,1,1365,45.46666666666667
1282,1,1366,45.5
1285,1,1369,45.6
1290,1,1374,45.766666666666666
1293,1,1374,45.766666666666666
1305,1,1381,46.0
1307,1,1383,46.06666666666666
1308,1,1385,46.13333333333333
1311,1,1387,46.2
1317,2,1391,46.333333333333336
1322,1,1403,46.733333333333334
1326,1,1406,46.833333333333336
1344,2,1416,47.166666666666664
1239,1,1433,47.733333333333334
1378,1,1434,47.766666666666666
1379,1,1435,47.8
1318,1,1438,47.9
1391,3,1440,47.96666666666667
1392,3,1440,47.96666666666667
1410,1,1444,48.1
1415,2,1445,48.13333333333333
1441,1,1453,48.4
1444,1,1453,48.4
1452,2,1458,48.56666666666666
1453,2,1459,48.6
1444,2,1466,48.833333333333336
1472,2,1472,49.03333333333333
1255,1,1477,49.2
1481,1,1478,49.233333333333334
1500,2,1492,49.7
1512,1,1502,50.03333333333333
1523,1,1508,50.233333333333334
1524,2,1509,50.266666666666666
1531,2,1513,50.4
1534,1,1517,50.53333333333333
1536,2,1518,50.56666666666666
1537,3,1520,50.63333333333333
1542,1,1527,50.86666666666667
1547,1,1534,51.1
1549,1,1538,51.233333333333334
1552,2,1546,51.5
1556,2,1553,51.733333333333334
1560,2,1559,51.93333333333333
1563,3,1562,52.03333333333333
1564,1,1562,52.03333333333333
1472,1,1564,52.1
1566,3,1564,52.1
1606,2,1601,53.333333333333336
1612,1,1603,53.4
1614,1,1604,53.43333333333333
1615,2,1605,53.46666666666667
1621,2,1615,53.8
1625,1,1618,53.9
1628,1,1626,54.166666666666664
1524,1,1627,54.199999999999996
1634,1,1635,54.46666666666667
1635,1,1635,54.46666666666667
1643,1,1640,54.63333333333333
1644,1,1640,54.63333333333333
1651,1,1651,55.0
1657,1,1656,55.166666666666664
1560,1,1685,56.13333333333333
1679,1,1688,56.233333333333334
1688,2,1694,56.43333333333333
1693,2,1705,56.8
1657,2,1720,57.3
1643,2,1720,57.3
1606,1,1722,57.36666666666667
1705,2,1728,57.56666666666666
1711,2,1736,57.833333333333336
1712,2,1737,57.86666666666667
1716,1,1746,58.166666666666664
1717,1,1756,58.5
1718,1,1760,58.63333333333333
1743,1,1769,58.93333333333333
1621,1,1777,59.199999999999996
1752,2,1778,59.233333333333334
1753,1,1779,59.266666666666666
1761,1,1788,59.56666666666666
1773,2,1805,60.13333333333333
1790,2,1816,60.5
1798,1,1825,60.8
1811,2,1837,61.199999999999996
1812,1,1839,61.266666666666666
1815,1,1845,61.46666666666667
1817,1,1848,61.56666666666666
1824,1,1852,61.699999999999996
1845,2,1858,61.9
1872,1,1872,62.36666666666667
1884,1,1888,62.9
1897,2,1895,63.13333333333333
1901,1,1897,63.199999999999996
1911,2,1903,63.4
1815,2,1905,63.46666666666667
1917,1,1910,63.63333333333333
1950,1,1926,64.16666666666667
1956,1,1929,64.26666666666667
1959,1,1930,64.3
1973,2,1939,64.6
1975,1,1939,64.6
1983,2,1947,64.86666666666666
1988,1,1956,65.16666666666667
1997,1,1963,65.4
2004,1,1969,65.6
2016,1,1976,65.83333333333333
1845,1,1978,65.9
2028,2,1982,66.03333333333333
2038,2,1992,66.36666666666666
1950,2,1993,66.4
2043,1,1998,66.56666666666666
2056,2,2013,67.06666666666666
2061,2,2017,67.2
2072,1,2024,67.43333333333334
2080,1,2033,67.73333333333333
2098,2,2041,68.0
2115,1,2052,68.36666666666666
2116,2,2055,68.46666666666667
2072,2,2056,68.5
2126,2,2062,68.7
2131,1,2068,68.9
2132,2,2069,68.93333333333334
2134,1,2071,69.0
2139,2,2075,69.13333333333333
2140,2,2075,69.13333333333333
2144,1,2077,69.2
2146,1,2078,69.23333333333333
2157,2,2086,69.5
2166,2,2093,69.73333333333333
2180,1,2103,70.06666666666666
2194,1,2111,70.33333333333333
2197,1,2112,70.36666666666666
2204,1,2116,70.5
2214,1,2123,70.73333333333333
2180,2,2132,71.03333333333333
2233,1,2137,71.2
2234,1,2137,71.2
2244,1,2142,71.36666666666666
2247,1,2144,71.43333333333334
2260,1,2152,71.7
2261,2,2152,71.7
2266,1,2168,72.23333333333333
2269,1,2170,72.3
2267,2,2171,72.33333333333333
2272,1,2175,72.46666666666667
2283,2,2192,73.03333333333333
2293,1,2200,73.3
2298,1,2203,73.4
2307,1,2209,73.6
2317,1,2223,74.06666666666666
2323,2,2228,74.23333333333333
2326,1,2230,74.3
2328,2,2231,74.33333333333333
2336,1,2244,74.76666666666667
2337,1,2244,74.76666666666667
2339,2,2254,75.1
2341,1,2258,75.23333333333333
2244,2,2259,75.26666666666667
2368,1,2278,75.9
2383,1,2286,76.16666666666667
2384,2,2287,76.2
2387,1,2293,76.4
2408,1,2314,77.1
2430,1,2332,77.7
2431,1,2334,77.76666666666667
2434,1,2339,77.93333333333334
2438,1,2340,77.96666666666667
2460,1,2365,78.8
2462,2,2367,78.86666666666666
2471,1,2401,80.0
2473,2,2403,80.06666666666666
2438,2,2407,80.2
2476,2,2411,80.33333333333333
2478,1,2419,80.6
2484,2,2445,81.46666666666667
2471,2,2454,81.76666666666667
2505,1,2465,82.13333333333333
2507,2,2466,82.16666666666667
2508,2,2471,82.33333333333333
2518,1,2490,82.96666666666667
2521,1,2498,83.23333333333333
2527,2,2505,83.46666666666667
2528,2,2506,83.5
2533,1,2516,83.83333333333333
2543,1,2528,84.23333333333333
2548,2,2535,84.46666666666667
2549,1,2535,84.46666666666667
2545,2,2536,84.5
2543,2,2561,85.33333333333333
2566,2,2566,85.5
2572,1,2567,85.53333333333333
2591,1,2599,86.6
2592,2,2605,86.8
2615,1,2633,87.73333333333333
2631,2,2645,88.13333333333333
2639,1,2652,88.36666666666666
2641,1,2655,88.46666666666667
2643,1,2658,88.56666666666666
2644,1,2660,88.63333333333333
2649,1,2664,88.76666666666667
2641,2,2670,88.96666666666667
2661,1,2672,89.03333333333333
2675,1,2689,89.6
2676,2,2690,89.63333333333333
2680,1,2694,89.76666666666667
2687,2,2705,90.13333333333333
2691,1,2715,90.46666666666667
2687,1,2717,90.53333333333333
2694,1,2718,90.56666666666666
2707,1,2755,91.8
2694,2,2758,91.9
2709,1,2762,92.03333333333333
2712,1,2768,92.23333333333333
2716,1,2787,92.86666666666666
2716,2,2807,93.53333333333333
2730,1,2817,93.86666666666666
2737,1,2826,94.16666666666667
2738,1,2826,94.16666666666667
2746,1,2853,95.06666666666666
2748,1,2860,95.3
2751,1,2865,95.46666666666667
2757,1,2870,95.63333333333333
2765,1,2878,95.9
2788,1,2896,96.5
2791,1,2899,96.6
2748,2,2902,96.7
2792,1,2909,96.93333333333334
2793,2,2911,97.0
2800,1,2923,97.4
2810,1,2929,97.6
2832,1,2944,98.1
2833,1,2944,98.1
2839,1,2951,98.33333333333333
2861,1,2973,99.06666666666666
2874,1,2990,99.63333333333333
2876,2,2991,99.66666666666667
2879,1,3000,99.96666666666667
2880,2,3006,100.16666666666667
2884,1,3023,100.73333333333333
2887,1,3024,100.76666666666667
2888,2,3025,100.8
2894,2,3043,101.4
2908,2,3079,102.6
2916,1,3086,102.83333333333333
2917,2,3089,102.93333333333334
2925,2,3102,103.36666666666666
2928,2,3108,103.56666666666666
2933,2,3111,103.66666666666667
2937,1,3120,103.96666666666667
2939,1,3122,104.03333333333333
2917,1,3124,104.1
2942,2,3131,104.33333333333333
2945,2,3137,104.53333333333333
2937,2,3146,104.83333333333333
2954,2,3148,104.89999999999999
2933,1,3155,105.13333333333333
2960,1,3171,105.66666666666667
2961,1,3171,105.66666666666667
2968,1,3178,105.89999999999999
2961,2,3186,106.16666666666667
2942,1,3191,106.33333333333333
3007,1,3218,107.23333333333333
2968,2,3219,107.26666666666667
3010,2,3231,107.66666666666667
3019,1,3257,108.53333333333333
3021,1,3265,108.8
3027,1,3272,109.03333333333333
3043,1,3297,109.86666666666666
3048,2,3309,110.26666666666667
3052,3,3316,110.5
3021,2,3337,111.2
3043,2,3338,111.23333333333333
3069,2,3345,111.46666666666667
3074,1,3353,111.73333333333333
3075,1,3353,111.73333333333333
3085,1,3400,113.3
3099,1,3415,113.8
3109,1,3420,113.96666666666667
3111,1,3424,114.1
3114,2,3427,114.2
3117,1,3429,114.26666666666667
3127,1,3444,114.76666666666667
3131,1,3446,114.83333333333333
3143,2,3461,115.33333333333333
3145,1,3471,115.66666666666667
3166,3,3489,116.26666666666667
3170,1,3490,116.3
3171,1,3490,116.3
3188,1,3510,116.96666666666667
3202,1,3527,117.53333333333333
3208,3,3535,117.8
3210,1,3538,117.89999999999999
3143,1,3542,118.03333333333333
3170,2,3563,118.73333333333333
3232,2,3565,118.8
3240,1,3582,119.36666666666666
3249,2,3617,120.53333333333333
3254,1,3619,120.6
3258,3,3637,121.2
3240,2,3656,121.83333333333333
3289,1,3719,123.93333333333334
3295,2,3737,124.53333333333333
3304,1,3749,124.93333333333334
3305,2,3752,125.03333333333333
3289,2,3771,125.66666666666667
3311,1,3774,125.76666666666667
3315,2,3798,126.56666666666666
3318,1,3811,127.0
3318,2,3813,127.06666666666666
3321,1,3818,127.23333333333333
3321,2,3847,128.2
3326,1,3849,128.26666666666665
3333,1,3866,128.83333333333334
3334,2,3874,129.1
3348,2,3887,129.53333333333333
3357,2,3897,129.86666666666667
3388,1,3913,130.4
3411,1,3922,130.7
3421,1,3925,130.8
3423,1,3926,130.83333333333334
3428,1,3932,131.03333333333333
3448,1,3960,131.96666666666667
3451,2,3962,132.03333333333333
3452,1,3965,132.13333333333333
3461,2,3979,132.6
3452,2,4016,133.83333333333334
3475,2,4023,134.06666666666666
3482,2,4033,134.4
3497,1,4043,134.73333333333332
3504,1,4049,134.93333333333334
3506,1,4052,135.03333333333333
3510,2,4054,135.1
3512,1,4057,135.2
3513,2,4057,135.2
3516,1,4071,135.66666666666666
3506,2,4076,135.83333333333334
3522,1,4084,136.1
3525,1,4086,136.16666666666666
3524,2,4092,136.36666666666667
3513,1,4093,136.4
3527,1,4096,136.5
3530,2,4100,136.63333333333333
3525,2,4113,137.06666666666666
3545,2,4113,137.06666666666666
3546,2,4114,137.1
3552,2,4119,137.26666666666665
3571,2,4134,137.76666666666665
3575,1,4136,137.83333333333334
3582,3,4138,137.9
3583,2,4139,137.93333333333334
3594,2,4143,138.06666666666666
3607,2,4150,138.3
3624,3,4162,138.7
3630,1,4169,138.93333333333334
3632,1,4170,138.96666666666667
3633,2,4171,139.0
3639,1,4180,139.3
3644,1,4183,139.4
3647,1,4186,139.5
3650,2,4189,139.6
3632,2,4193,139.73333333333332
3656,2,4194,139.76666666666665
3659,2,4197,139.86666666666667
3662,3,4200,139.96666666666667
3664,1,4201,140.0
3668,2,4211,140.33333333333334
3594,1,4218,140.56666666666666
3671,3,4223,140.73333333333332
3682,2,4233,141.06666666666666
3664,2,4238,141.23333333333332
3689,2,4238,141.23333333333332
3696,1,4241,141.33333333333334
3705,1,4256,141.83333333333334
3708,3,4258,141.9
3711,1,4258,141.9
3713,2,4259,141.93333333333334
3633,1,4262,142.03333333333333
3732,2,4272,142.36666666666667
3740,2,4279,142.6
3741,1,4282,142.7
3743,3,4283,142.73333333333332
3750,2,4296,143.16666666666666
3762,1,4312,143.7
3764,1,4314,143.76666666666665
3711,2,4323,144.06666666666666
3796,2,4350,144.96666666666667
3797,1,4351,145.0
3798,2,4355,145.13333333333333
3800,1,4357,145.2
3804,1,4367,145.53333333333333
3812,2,4377,145.86666666666667
3800,2,4381,146.0
3815,1,4390,146.3
3798,1,4391,146.33333333333334
3815,2,4392,146.36666666666667
3821,1,4399,146.6
3829,3,4413,147.06666666666666
3851,2,4426,147.5
3853,3,4428,147.56666666666666
3878,1,4443,148.06666666666666
3883,1,4445,148.13333333333333
3884,2,4447,148.2
3887,2,4450,148.3
3888,2,4467,148.86666666666667
3901,1,4482,149.36666666666667
3901,2,4488,149.56666666666666
3907,1,4491,149.66666666666666
3910,2,4496,149.83333333333334
3913,2,4498,149.9
3919,1,4507,150.2
3938,2,4543,151.4
3919,2,4562,152.03333333333333
3957,1,4568,152.23333333333332
3961,2,4573,152.4
3965,2,4577,152.53333333333333
3967,2,4583,152.73333333333332
3968,1,4585,152.8
3969,2,4590,152.96666666666667
3973,2,4597,153.2
3977,2,4617,153.86666666666667
3982,1,4622,154.03333333333333
4003,2,4637,154.53333333333333
4016,2,4647,154.86666666666667
4051,1,4656,155.16666666666666
4055,1,4659,155.26666666666665
4062,2,4662,155.36666666666667
4072,2,4673,155.73333333333332
4073,2,4673,155.73333333333332
3968,2,4677,155.86666666666667
4078,2,4677,155.86666666666667
4079,1,4677,155.86666666666667
4084,1,4681,156.0
4079,2,4683,156.06666666666666
4092,2,4688,156.23333333333332
4097,2,4692,156.36666666666667
4118,1,4701,156.66666666666666
4128,3,4709,156.93333333333334
4133,1,4719,157.26666666666665
4135,2,4726,157.5
4070,1,4732,157.7
4155,2,4743,158.06666666666666
4195,2,4761,158.66666666666666
4197,3,4762,158.7
4204,2,4766,158.83333333333334
4208,2,4768,158.9
4097,1,4779,159.26666666666665
4220,2,4782,159.36666666666667
4239,1,4790,159.63333333333333
4240,2,4790,159.63333333333333
4241,3,4792,159.7
4259,1,4801,160.0
4261,2,4802,160.03333333333333
4275,2,4817,160.53333333333333
4135,1,4818,160.56666666666666
4295,1,4830,160.96666666666667
4300,2,4833,161.06666666666666
4309,1,4839,161.26666666666665
