VehicleID,LaneNo,Frame,Timestamp
4195,1,4841,161.33333333333334
4310,2,4841,161.33333333333334
4313,2,4848,161.56666666666666
4314,2,4849,161.6
4315,1,4851,161.66666666666666
4317,1,4852,161.7
4319,2,4857,161.86666666666667
4321,1,4859,161.93333333333334
4295,2,4863,162.06666666666666
4329,2,4864,162.1
4343,2,4878,162.56666666666666
4347,2,4880,162.63333333333333
4357,2,4886,162.83333333333334
4261,1,4902,163.36666666666667
4382,2,4909,163.6
4388,1,4919,163.93333333333334
4392,1,4921,164.0
4393,2,4921,164.0
4388,2,4925,164.13333333333333
4401,2,4929,164.26666666666665
4408,1,4934,164.43333333333334
4411,1,4935,164.46666666666667
4419,2,4942,164.7
4430,2,4958,165.23333333333332
4436,2,4962,165.36666666666667
4442,2,4971,165.66666666666666
4446,2,4973,165.73333333333332
4452,1,4981,166.0
4469,1,5011,167.0
4472,2,5013,167.06666666666666
4473,1,5017,167.2
4408,2,5017,167.2
4357,1,5019,167.26666666666665
4480,2,5025,167.46666666666667
4505,2,5059,168.6
4506,2,5059,168.6
4473,2,5064,168.76666666666665
4515,1,5066,168.83333333333334
4516,3,5067,168.86666666666667
4526,2,5079,169.26666666666665
4530,2,5083,169.4
4532,1,5086,169.5
4535,2,5088,169.56666666666666
4537,2,5091,169.66666666666666
4547,1,5100,169.96666666666667
4550,2,5102,170.03333333333333
4551,2,5103,170.06666666666666
4554,2,5105,170.13333333333333
4570,1,5123,170.73333333333332
4572,1,5123,170.73333333333332
4550,1,5124,170.76666666666665
4573,1,5124,170.76666666666665
4605,2,5142,171.36666666666667
4627,1,5151,171.66666666666666
4628,2,5152,171.7
4631,1,5158,171.9
4634,1,5163,172.06666666666666
4643,2,5173,172.4
4644,2,5173,172.4
4647,1,5178,172.56666666666666
4650,2,5181,172.66666666666666
4572,2,5184,172.76666666666665
4652,2,5184,172.76666666666665
4667,2,5194,173.1
4669,1,5194,173.1
4670,1,5196,173.16666666666666
4671,2,5197,173.2
4674,1,5204,173.43333333333334
4676,2,5205,173.46666666666667
4679,1,5208,173.56666666666666
4682,2,5215,173.8
4690,1,5222,174.03333333333333
4691,2,5223,174.06666666666666
4670,2,5234,174.43333333333334
4701,1,5237,174.53333333333333
4702,1,5238,174.56666666666666
4705,2,5242,174.7
4707,1,5243,174.73333333333332
4719,1,5253,175.06666666666666
4729,1,5257,175.2
4731,1,5257,175.2
4733,2,5259,175.26666666666665
4737,1,5261,175.33333333333334
4745,2,5266,175.5
4748,1,5267,175.53333333333333
4770,1,5284,176.1
4779,1,5288,176.23333333333332
4793,1,5295,176.46666666666667
4798,1,5299,176.6
4799,1,5300,176.63333333333333
4807,1,5308,176.9
4809,2,5310,176.96666666666667
4723,1,5319,177.26666666666665
4823,1,5321,177.33333333333334
4841,1,5327,177.53333333333333
4854,1,5331,177.66666666666666
4855,1,5332,177.7
4860,1,5338,177.9
4861,1,5341,178.0
4862,1,5341,178.0
4867,2,5347,178.2
4868,1,5347,178.2
4873,1,5353,178.4
4891,3,5380,179.3
4855,2,5385,179.46666666666667
4907,2,5385,179.46666666666667
4910,2,5386,179.5
4927,2,5391,179.66666666666666
4932,1,5395,179.8
4950,1,5404,180.1
4952,1,5405,180.13333333333333
4954,2,5405,180.13333333333333
4961,2,5410,180.3
4972,2,5421,180.66666666666666
4987,1,5428,180.9
4996,2,5431,181.0
5006,2,5436,181.16666666666666
5008,2,5438,181.23333333333332
5012,1,5439,181.26666666666665
5018,2,5443,181.4
5027,2,5449,181.6
5038,2,5457,181.86666666666667
5039,2,5458,181.9
5042,1,5463,182.06666666666666
5046,2,5470,182.3
5053,2,5478,182.56666666666666
5058,2,5489,182.93333333333334
5070,1,5508,183.56666666666666
5079,1,5518,183.9
5085,2,5525,184.13333333333333
5096,2,5530,184.3
5097,1,5530,184.3
5101,2,5535,184.46666666666667
5103,2,5536,184.5
5104,2,5537,184.53333333333333
5105,1,5537,184.53333333333333
5107,2,5538,184.56666666666666
5109,2,5541,184.66666666666666
5110,2,5546,184.83333333333334
5110,1,5548,184.9
5116,1,5554,185.1
5123,1,5559,185.26666666666665
5138,1,5572,185.7
5143,1,5578,185.9
5058,1,5581,186.0
5163,1,5600,186.63333333333333
5169,2,5603,186.73333333333332
5171,2,5603,186.73333333333332
5185,2,5615,187.13333333333333
5222,1,5640,187.96666666666667
5223,1,5644,188.1
5228,2,5646,188.16666666666666
5256,1,5673,189.06666666666666
5264,3,5680,189.3
5267,2,5682,189.36666666666667
5271,2,5685,189.46666666666667
5277,1,5701,190.0
5279,2,5703,190.06666666666666
5281,2,5704,190.1
5282,1,5704,190.1
5290,2,5717,190.53333333333333
5301,2,5722,190.7
5316,2,5737,191.2
5318,1,5738,191.23333333333332
5324,2,5748,191.56666666666666
5341,1,5757,191.86666666666667
5343,2,5758,191.9
5345,1,5761,192.0
5358,2,5765,192.13333333333333
5364,1,5770,192.3
5370,2,5773,192.4
5373,2,5776,192.5
5375,1,5776,192.5
5169,1,5781,192.66666666666666
5382,2,5781,192.66666666666666
5385,1,5783,192.73333333333332
5388,1,5785,192.8
5390,1,5786,192.83333333333334
5395,2,5789,192.93333333333334
5405,1,5799,193.26666666666665
5406,1,5800,193.3
5407,2,5802,193.36666666666667
5408,1,5802,193.36666666666667
5411,1,5805,193.46666666666667
5413,2,5806,193.5
5415,2,5810,193.63333333333333
5418,2,5821,194.0
5419,3,5822,194.03333333333333
5420,1,5822,194.03333333333333
5422,2,5830,194.3
5423,2,5832,194.36666666666667
5425,2,5835,194.46666666666667
5432,1,5842,194.7
5439,2,5844,194.76666666666665
5442,1,5845,194.8
5443,1,5845,194.8
5447,2,5846,194.83333333333334
5458,1,5850,194.96666666666667
5484,1,5857,195.2
5491,1,5861,195.33333333333334
5493,2,5861,195.33333333333334
5502,2,5868,195.56666666666666
5506,1,5871,195.66666666666666
5171,1,5873,195.73333333333332
5515,3,5879,195.93333333333334
5520,1,5880,195.96666666666667
5539,1,5886,196.16666666666666
5549,1,5890,196.3
5561,2,5897,196.53333333333333
5584,1,5907,196.86666666666667
5590,2,5912,197.03333333333333
5597,3,5920,197.3
5600,2,5922,197.36666666666667
5612,3,5928,197.56666666666666
5613,2,5928,197.56666666666666
5617,1,5932,197.7
5618,2,5932,197.7
5618,1,5936,197.83333333333334
5439,1,5937,197.86666666666667
5657,1,5947,198.2
5667,2,5954,198.43333333333334
5677,1,5966,198.83333333333334
5679,1,5966,198.83333333333334
5685,2,5968,198.9
5697,1,5975,199.13333333333333
5707,2,5980,199.3
5745,2,5996,199.83333333333334
5753,1,6004,200.1
5561,1,6006,200.16666666666666
5759,2,6011,200.33333333333334
5762,2,6012,200.36666666666667
5763,2,6012,200.36666666666667
5772,1,6019,200.6
5776,2,6026,200.83333333333334
5781,2,6034,201.1
5787,1,6038,201.23333333333332
5800,1,6049,201.6
5600,1,6051,201.66666666666666
5808,2,6054,201.76666666666665
5819,1,6061,202.0
5832,1,6072,202.36666666666667
5852,1,6081,202.66666666666666
5861,1,6085,202.8
5864,2,6098,203.23333333333332
5887,1,6116,203.83333333333334
5772,2,6138,204.56666666666666
5904,2,6143,204.73333333333332
5759,1,6147,204.86666666666667
5914,1,6155,205.13333333333333
5943,2,6167,205.53333333333333
5946,2,6168,205.56666666666666
5955,1,6172,205.7
5959,1,6183,206.06666666666666
5966,2,6199,206.6
5979,2,6206,206.83333333333334
5985,2,6211,207.0
5988,2,6216,207.16666666666666
6002,1,6226,207.5
5762,1,6229,207.6
6012,2,6234,207.76666666666665
6048,2,6251,208.33333333333334
6071,2,6263,208.73333333333332
6078,1,6266,208.83333333333334
6079,2,6266,208.83333333333334
6084,1,6268,208.9
6093,2,6272,209.03333333333333
6095,2,6273,209.06666666666666
6105,1,6280,209.29999999999998
6108,2,6281,209.33333333333334
6113,2,6286,209.5
6143,2,6296,209.83333333333334
6151,1,6302,210.03333333333333
6163,3,6313,210.4
6165,1,6321,210.66666666666666
6071,1,6322,210.7
6170,1,6322,210.7
6176,1,6325,210.79999999999998
6194,1,6337,211.2
6203,2,6344,211.43333333333334
6207,1,6347,211.53333333333333
6208,1,6347,211.53333333333333
6212,1,6351,211.66666666666666
6213,2,6351,211.66666666666666
6214,2,6351,211.66666666666666
6222,1,6356,211.83333333333334
6235,3,6369,212.26666666666665
6247,2,6380,212.63333333333333
6250,1,6381,212.66666666666666
6265,1,6389,212.93333333333334
6271,2,6394,213.1
6276,1,6397,213.2
6143,1,6401,213.33333333333334
6305,2,6409,213.6
6303,3,6410,213.63333333333333
6276,2,6422,214.03333333333333
6326,2,6424,214.1
6328,1,6431,214.33333333333334
6338,1,6439,214.6
6346,2,6443,214.73333333333332
6213,1,6448,214.9
6366,1,6456,215.16666666666666
6367,1,6456,215.16666666666666
6370,1,6461,215.33333333333334
6374,2,6465,215.46666666666667
6377,2,6467,215.53333333333333
6399,1,6479,215.93333333333334
6413,2,6485,216.13333333333333
6414,1,6486,216.16666666666666
6419,1,6490,216.29999999999998
6247,1,6494,216.43333333333334
6434,1,6498,216.56666666666666
6459,2,6519,217.26666666666665
6460,2,6519,217.26666666666665
6463,2,6527,217.53333333333333
6465,2,6538,217.9
6466,1,6540,217.96666666666667
6472,2,6556,218.5
6473,3,6563,218.73333333333332
6478,2,6576,219.16666666666666
6494,2,6590,219.63333333333333
6496,2,6592,219.7
6499,1,6597,219.86666666666667
6502,2,6600,219.96666666666667
6505,1,6602,220.03333333333333
6511,2,6615,220.46666666666667
6434,2,6643,221.4
6543,2,6654,221.76666666666665
6545,1,6656,221.83333333333334
6547,2,6660,221.96666666666667
6564,2,6678,222.56666666666666
6583,2,6698,223.23333333333332
6585,1,6705,223.46666666666667
6590,2,6712,223.7
6598,1,6721,224.0
6600,2,6722,224.03333333333333
6608,2,6737,224.53333333333333
6611,1,6740,224.63333333333333
6612,2,6741,224.66666666666666
6621,1,6749,224.93333333333334
6623,2,6751,225.0
6624,1,6751,225.0
6628,1,6755,225.13333333333333
6630,2,6758,225.23333333333332
6632,1,6759,225.26666666666665
6646,2,6771,225.66666666666666
6649,1,6788,226.23333333333332
6585,2,6794,226.43333333333334
6657,2,6804,226.76666666666665
6660,2,6812,227.03333333333333
6665,3,6817,227.2
6671,2,6822,227.36666666666667
6691,2,6855,228.46666666666667
6612,1,6892,229.7
6746,1,6897,229.86666666666667
6750,2,6900,229.96666666666667
6757,2,6911,230.33333333333334
6761,2,6921,230.66666666666666
6775,1,6954,231.76666666666665
6777,2,6955,231.79999999999998
6784,1,6960,231.96666666666667
6797,2,6970,232.29999999999998
6807,2,6980,232.63333333333333
6815,2,6994,233.1
6820,1,7005,233.46666666666667
6816,2,7006,233.5
6825,2,7033,234.4
6839,2,7062,235.36666666666667
6845,2,7072,235.7
6866,1,7130,237.63333333333333
6876,2,7143,238.06666666666666
6880,2,7148,238.23333333333332
6845,1,7151,238.33333333333334
6886,1,7160,238.63333333333333
6888,2,7161,238.66666666666666
6891,2,7174,239.1
6898,2,7193,239.73333333333332
6910,1,7207,240.2
6911,2,7213,240.4
6920,2,7229,240.93333333333334
6926,2,7234,241.1
6910,2,7237,241.2
6933,1,7242,241.36666666666667
6888,1,7254,241.76666666666665
6943,3,7258,241.9
6949,1,7264,242.1
6965,2,7284,242.76666666666665
6978,3,7303,243.4
6980,2,7311,243.66666666666666
6982,1,7313,243.73333333333332
6991,2,7326,244.16666666666666
6992,2,7331,244.33333333333334
6994,3,7338,244.56666666666666
7011,1,7367,245.53333333333333
7013,3,7370,245.63333333333333
7027,1,7380,245.96666666666667
6992,1,7398,246.56666666666666
7045,2,7408,246.9
7046,3,7410,246.96666666666667
7050,2,7414,247.1
7058,1,7417,247.2
7061,1,7419,247.26666666666665
7085,1,7443,248.06666666666666
7086,1,7443,248.06666666666666
7096,1,7459,248.6
7097,2,7460,248.63333333333333
7104,2,7469,248.93333333333334
7110,2,7489,249.6
7115,1,7491,249.66666666666666
7120,2,7501,250.0
7127,2,7510,250.29999999999998
7132,2,7522,250.7
7137,1,7525,250.79999999999998
7140,2,7526,250.83333333333334
7115,2,7530,250.96666666666667
7156,1,7543,251.4
7163,1,7549,251.6
7182,2,7569,252.26666666666665
7183,2,7575,252.46666666666667
7120,1,7580,252.63333333333333
7200,1,7593,253.06666666666666
7219,3,7607,253.53333333333333
7221,1,7607,253.53333333333333
7228,1,7613,253.73333333333332
7246,2,7623,254.06666666666666
7250,2,7628,254.23333333333332
7256,1,7634,254.43333333333334
7265,1,7643,254.73333333333332
7280,2,7657,255.2
7286,1,7659,255.26666666666665
7295,1,7664,255.43333333333334
7256,2,7671,255.66666666666666
7301,1,7671,255.66666666666666
7308,1,7682,256.0333333333333
7309,1,7682,256.0333333333333
7319,2,7694,256.43333333333334
7348,1,7707,256.8666666666667
7351,2,7710,256.96666666666664
7352,2,7713,257.06666666666666
7356,2,7718,257.23333333333335
7359,1,7722,257.3666666666667
7368,1,7730,257.6333333333333
7370,1,7743,258.06666666666666
7373,2,7745,258.1333333333333
7375,1,7747,258.2
7376,2,7749,258.26666666666665
7379,1,7753,258.4
7385,1,7762,258.7
7386,1,7765,258.8
7389,2,7771,259.0
7370,2,7791,259.6666666666667
7399,1,7793,259.73333333333335
7426,1,7827,260.8666666666667
7399,2,7837,261.2
7437,1,7842,261.3666666666667
7444,1,7844,261.43333333333334
7453,1,7854,261.76666666666665
7456,1,7857,261.8666666666667
7458,2,7858,261.9
7459,2,7860,261.96666666666664
7461,1,7871,262.3333333333333
7469,3,7889,262.93333333333334
7476,1,7896,263.1666666666667
7453,2,7901,263.3333333333333
7491,1,7906,263.5
7497,1,7908,263.56666666666666
7508,1,7916,263.8333333333333
7515,2,7922,264.0333333333333
7532,1,7937,264.5333333333333
7508,2,7957,265.2
7551,1,7957,265.2
7552,1,7957,265.2
7558,2,7962,265.3666666666667
7585,2,7994,266.43333333333334
7594,1,8003,266.73333333333335
7599,1,8005,266.8
7600,1,8005,266.8
7624,2,8024,267.43333333333334
7626,1,8026,267.5
7643,1,8045,268.1333333333333
7551,2,8052,268.3666666666667
7657,2,8065,268.8
7684,1,8076,269.1666666666667
7696,1,8086,269.5
7705,1,8097,269.8666666666667
7724,1,8112,270.3666666666667
7730,1,8123,270.73333333333335
7733,1,8124,270.76666666666665
7730,2,8146,271.5
7760,1,8151,271.6666666666667
7765,2,8155,271.8
7766,1,8156,271.8333333333333
7768,1,8160,271.96666666666664
7772,2,8164,272.1
7785,1,8171,272.3333333333333
7786,1,8172,272.3666666666667
7792,1,8177,272.5333333333333
7796,2,8182,272.7
7809,1,8193,273.06666666666666
7818,1,8197,273.2
7830,1,8205,273.46666666666664
7834,1,8206,273.5
7827,2,8211,273.6666666666667
7844,1,8212,273.7
7847,2,8213,273.73333333333335
7861,2,8225,274.1333333333333
7865,1,8226,274.1666666666667
7871,2,8233,274.4
7901,2,8251,275.0
7913,1,8259,275.26666666666665
7834,2,8263,275.4
7919,2,8271,275.6666666666667
7927,1,8277,275.8666666666667
7933,1,8288,276.23333333333335
7936,1,8293,276.4
7948,2,8311,277.0
7936,2,8316,277.1666666666667
7959,2,8318,277.23333333333335
7961,1,8322,277.3666666666667
7919,1,8340,277.96666666666664
7961,2,8346,278.1666666666667
7996,1,8351,278.3333333333333
7998,1,8354,278.43333333333334
8006,1,8364,278.76666666666665
8009,1,8365,278.8
8010,1,8366,278.8333333333333
8019,2,8376,279.1666666666667
8036,2,8388,279.56666666666666
8041,1,8390,279.6333333333333
8043,2,8390,279.6333333333333
8050,1,8400,279.96666666666664
8052,2,8402,280.0333333333333
8053,2,8402,280.0333333333333
7998,2,8406,280.1666666666667
8066,1,8427,280.8666666666667
8075,2,8435,281.1333333333333
8078,1,8438,281.23333333333335
8081,1,8443,281.4
8110,2,8467,282.2
8116,1,8472,282.3666666666667
8125,1,8477,282.5333333333333
8134,2,8482,282.7
8135,2,8483,282.73333333333335
8179,1,8497,283.2
8180,1,8497,283.2
8192,2,8503,283.4
8110,1,8510,283.6333333333333
8217,1,8523,284.06666666666666
8226,1,8529,284.26666666666665
8228,1,8534,284.43333333333334
8180,2,8536,284.5
8231,2,8538,284.56666666666666
8234,1,8542,284.7
8252,1,8563,285.4
8217,2,8564,285.43333333333334
8272,2,8582,286.0333333333333
8279,2,8605,286.8
8297,1,8639,287.93333333333334
8304,1,8642,288.0333333333333
8310,1,8646,288.1666666666667
8343,1,8666,288.8333333333333
8348,1,8669,288.93333333333334
8341,2,8671,289.0
8367,2,8686,289.5
8371,1,8690,289.6333333333333
8373,2,8696,289.8333333333333
8348,2,8697,289.8666666666667
8304,2,8713,290.4
8384,1,8727,290.8666666666667
8389,1,8744,291.43333333333334
8393,3,8753,291.73333333333335
8397,1,8771,292.3333333333333
8401,2,8780,292.6333333333333
8408,1,8793,293.06666666666666
8413,1,8797,293.2
8419,1,8803,293.4
8427,1,8809,293.6
8438,2,8818,293.9
8440,1,8819,293.93333333333334
8442,2,8825,294.1333333333333
8452,1,8828,294.23333333333335
8462,2,8839,294.6
8471,1,8844,294.76666666666665
8483,2,8857,295.2
8488,1,8864,295.43333333333334
8489,1,8868,295.56666666666666
8491,1,8873,295.73333333333335
8511,1,8892,296.3666666666667
8517,1,8900,296.6333333333333
8488,2,8914,297.1
8517,2,8914,297.1
8536,1,8920,297.3
8558,1,8956,298.5
8561,2,8958,298.56666666666666
8564,1,8963,298.73333333333335
8576,1,8973,299.06666666666666
8577,1,8975,299.1333333333333
8601,2,9006,300.1666666666667
8577,2,9017,300.5333333333333
8620,1,9021,300.6666666666667
8631,1,9029,300.93333333333334
8635,2,9031,301.0
8641,1,9037,301.2
8648,3,9042,301.3666666666667
8656,1,9047,301.5333333333333
8685,2,9067,302.2
8688,1,9067,302.2
8691,2,9069,302.26666666666665
8694,2,9070,302.3
8698,1,9078,302.56666666666666
8711,1,9102,303.3666666666667
8716,1,9105,303.46666666666664
8725,2,9118,303.9
8726,1,9128,304.23333333333335
8727,1,9130,304.3
8698,2,9156,305.1666666666667
8745,1,9157,305.2
8748,3,9159,305.26666666666665
8752,1,9161,305.3333333333333
8755,2,9163,305.4
8757,1,9164,305.43333333333334
8759,1,9164,305.43333333333334
8760,1,9165,305.46666666666664
8766,1,9171,305.6666666666667
8769,1,9174,305.76666666666665
8770,1,9175,305.8
8771,2,9175,305.8
8778,2,9182,306.0333333333333
